








gaziantep sanayi odası

















































sosyal medya hesaplarınızla hızlı giriş yapabilirsiniz.



 facebook ile giriş yap




 twitter ile giriş yap




 google ile giriş yap










kendi hesabınızla giriş yapın
hesabınız yok mu? kayıt oluşturun

















beni hatırla
dünya gazetesi yönetim kurulu başkanı hakan güldağ’ın moderatörlüğünü yaptığı gaziantep yeşil dönüşüm zirvesi kapsamında düzenlenen ilk panelde avrupa yeşil mutabakatı, sınırda karbon düzenleme mekanizması, döngüsel ekonomi ve yeşil finansman; ikinci panelde ise sanayinin yeşil dönüşümü, enerji verimliliği, teşvik ve destekler konularında bilgiler verilerek bu alanlardaki güncel gelişmeler ile ilgili paylaşımlarda bulunuldu.






 









kurumsal


gso tanitim fi̇lmi̇ - 2024














 önemli olaylar
model fabri̇ka ve gaün target tto'dan teknoloji̇ i̇çi̇n güç bi̇rli̇ği̇



model fabri̇ka ve gaün target tto'dan teknoloji̇ i̇çi̇n güç bi̇rli̇ği̇
model fabri̇ka ve gaün target tto'dan teknoloji̇ i̇çi̇n güç bi̇rli̇ği̇

gaün akademisyenleri, target tto tarafından görevlendirilerek model fabrika koordinasyonunda firmalara eğitim ve danışmanlık hizmeti verebilecek.


gaziantep sanayi odası (gso) ile gaziantep üniversitesi (gaün) target teknoloji transfer ofisi arasında gaziantep yetkinlik ve dijital dönüşüm merkezi (model fabrika) tarafından firmalara yönelik yürütülen çalışmalara akademi dünyasının da dahil edilmesi amacıyla iş birliği protokolü imzalandı.
gaziantep model fabrika - target teknoloji transfer ofisi i̇ş birliği protokolü’ne gso yönetim kurulu başkan yardımcısı cevdet akınal, gaün rektörü prof. dr. arif özaydın, naci topçuoğlu meslek yüksekokulu müdürü prof. dr. hüseyin bozkurt, target tto genel müdürü samet kürşat başol, target tto üniversite-sanayi i̇ş birliği birim yöneticisi i̇brahim başar kılıçparlar, gso genel sekreteri bülent şişman ve model fabrika teknik danışmanlık hizmetleri müdürü veysel çelebi katıldı.













 tören
model fabri̇ka’nin resmi̇ açilişi bakan varank’in katilimiyla yapildi



model fabri̇ka’nin resmi̇ açilişi bakan varank’in katilimiyla yapildi
model fabri̇ka’nin resmi̇ açilişi bakan varank’in katilimiyla yapildi

gaziantep model fabrika'nın açılış töreni sanayi ve teknoloji bakanı mustafa varank ve gaziantep protokolünün katılımıyla gerçekleştirildi.


model fabrika’da kurulu olan üretim hatlarını, teknik altyapıyı ve yapılan çalışmaları inceleyen sanayi ve teknoloji bakanı varank ve il protokolüne merkezin girişimcilik, dijitalleşme ve yalın üretim konusunda şirketlere ve girişimcilere yönelik sunduğu hizmetler, firmalara verilen eğitimler ve uygulamalarla ilgili sunum yapıldı.













 buluşmalar
gso tobb delegeleri̇, 76. ve 77. tobb genel kurulu’na onli̇ne katildi



gso tobb delegeleri̇, 76. ve 77. tobb genel kurulu’na onli̇ne katildi
gso tobb delegeleri̇, 76. ve 77. tobb genel kurulu’na onli̇ne katildi

gaziantep sanayi odası (gso) tobb delegeleri, türkiye odalar ve borsalar birliği’nin (tobb) 76. ve 77. genel kurulu’na online katılım sağladı.


tobb yönetim kurulu başkanı m. rifat hisarcıklıoğlu başkanlığında video konferans sistemi üzerinden gerçekleştirilen genel kurulun açılışında, gso meclis üyesi ve tobb delegesi mehum mesut i̇şsever ile oda ve borsalarda görev almış ve hayatını kaybetmiş üyeler rahmet ve dua ile anıldı.
genel kurula, gso'dan tobb delegeleri; adil sani konukoğlu, adnan ünverdi, mustafa topçuoğlu, cevdet akınal, metin erturhan, mustafa özgüler, sami konukoğlu, metin yıldırım demir ve cemil turgay direkçi katıldı.
genel kurul ile ilgili değerlendirmelerde bulunan gso meclis başkanı adil sani konukoğlu, “camiamızın üst kuruluşu olan tobb’un 76. ve 77. genel kurulunu bugün tamamladık. her zaman sanayicilerimizin, ihracatçılarımızın ve iş dünyamızın yanında yer alan, bizlerin ve üyelerimizin taleplerine hiçbir zaman desteğini esirgemeyen tobb başkanımız sayın rifat hisarcıklıoğlu’na, tüm oda ve borsalarımıza teşekkür ediyorum. genel kurulumuz ülkemiz ve iş dünyamız için hayırlı olsun” dedi.
gaziantep sanayi odası olarak tobb genel kurulu’na katıldıklarını belirten gso yönetim kurulu başkanı adnan ünverdi de, “tobb’un 76. ve 77. genel kurulunu pandeminin neden olduğu şartlardan dolayı video konferans sistemi üzerinden gerçekleştirdik. başkanımız sayın rifat hisarcıklıoğlu'na, tüm oda ve borsalarımıza teşekkür ediyor, genel kurulumuzun tüm camiamıza hayırlı olmasını temenni ediyorum” ifadelerini kullandı.













 önemli olaylar
i̇so 500 li̇stesi̇nde gazi̇antep’ten 29 fi̇rma yer aldi



i̇so 500 li̇stesi̇nde gazi̇antep’ten 29 fi̇rma yer aldi
i̇so 500 li̇stesi̇nde gazi̇antep’ten 29 fi̇rma yer aldi

türkiye'nin 500 büyük sanayi kuruluşu sonuçları açıklandı.


gaziantep sanayi odası (gso) yönetim kurulu başkanı adnan ünverdi, i̇stanbul sanayi odası (i̇so) tarafından açıklanan ’türkiye’nin 500 büyük sanayi kuruluşu 2020 araştırması’na göre gaziantep’ten 29 firmanın listede yer aldığını söyledi.
i̇lk 500 arasında yer alan firmaları tebrik eden ünverdi, gaziantepli sanayicilerin kriz dönemlerindeki farkını bir kez daha ortaya koyduğunu ve zorlu koşullardaki başarısıyla ülkemize güç kattığını kaydetti.
adnan ünverdi, i̇so 500 listesinde, 2018 yılında 24 olan firma sayısının 2019 yılında 26’ya, 2020 yılında ise küresel sorunlara rağmen 29’a yükseldiğini belirtti.






 





































 







 
 





yukarıda paylaşmış olduğum e-posta adresimin işlenmesine ilişkin aydınlatma metni okudum.


 


paylaşmış olduğum iletişim kanalı üzerinden tarafıma ticari ileti, bülten, bilgilendirme mesajı gönderilmesine muvafakat ederim.


 
 e-posta adresiniz sisteme kaydedilmiştir. abone olduğunuz için teşekkür ederiz.
i̇şlem sırasında bir hata oluştu. lürfen daha sonra tekrar deneyiniz.
e-posta adresiniz daha önce sisteme kaydedilmiştir.



formlar & anketler
s.s.s











değirmiçem mahallesi i̇stasyon caddesi no:43 şehitkamil / gazi̇antep

 +90 (342) 221-0900
 +90 (342) 230-1682
 gso@gso.org.tr
 gaziantepsanayiodasi@hs02.kep.tr
 https://www.gso.org.tr

2018 © her hakkı gaziantep sanayi odası’na aittir.




birimlerimiz 

genel sekreterli̇k
mali i̇şler 
hukuk
yazılım
i̇nsan kaynakları 
strateji, kalite sistemleri ve akreditasyon
başkanlık hizmetleri
kurumsal i̇leti̇şi̇m ve üye hi̇zmetleri̇ koordi̇natörlüğü
kurum i̇çi hizmetler ve organizasyon
bilgi teknolojileri ve donanım
i̇dari i̇şler ve satın alma 
sanayi ve i̇hracat belgelendirme hizmetleri
osb geliştirme
basınla i̇lişkiler
sicil departmanı
üye deneyimi ve memnuniyeti 
teknik danışmanlık ve sektörel gelişim hizmetleri
uluslararası i̇lişkiler ve pazar geliştirme
endüstri̇yel geli̇şi̇m hi̇zmetleri̇ koordi̇natörlüğü
gasbem
model fabrika
gsomem





odamız 

tarihçe
misyon & vizyon
kalite politikası
mevzuat
organizasyon şeması
yönetim kurulu başkanı
yönetim kurulu
eski yönetim kurulu başkanlar
meclis başkanı
meclis başkanlık divanı
meclis üyeleri
eski meclis başkanları
meslek komiteleri
disiplin kurulu
tobb delegeleri
danışma kurulu
hesaplari i̇nceleme komi̇syonu
akredi̇tasyon i̇zleme komi̇tesi̇
i̇nsan kaynaklari yönlendi̇rme komi̇tesi̇
satin alma yönlendi̇rme komi̇tesi̇
i̇ç deneti̇m
strateji̇k plan
yeni̇ nesi̇l sanayi̇ci̇ platformu





çalişma saatleri̇

haftaiçi : 08:30 - 12-00 13:30 - 17:30



sosyal medya

 


mi̇kro si̇teler
















gizlilik
çerez politikası
kişisel verilerin korunması ve i̇şlenmesi
gso hizmet binası kat planı
kişisel verilerin korunması kanunu aydınlatma metni











bu siteye giriş yaparak çerez kullanımını kabul etmiş sayılırsınız.

çerez politikamız için tıklayınız

kabul 




























